   Computed Properties
   Molecular Weight                  540.82158 [g/mol]
   Molecular Formula                 C[37]H[52]N[2]O
   XLogP3-AA                         12.2
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              16
   Exact Mass                        540.407964
   MonoIsotopic Mass                 540.407964
   Topological Polar Surface Area    33.3
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        848
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
