   Computed Properties
   Molecular Weight                  547.344804 [g/mol]
   Molecular Formula                 C[16]H[27]N[3]O[14]P[2]
   XLogP3-AA                         -7.3
   H-Bond Donor                      7
   H-Bond Acceptor                   15
   Rotatable Bond Count              8
   Tautomer Count                    3
   Exact Mass                        547.096826
   MonoIsotopic Mass                 547.096826
   Topological Polar Surface Area    257
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        964
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            5
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             10.2
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]132

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=25150860
