   Computed Properties
   Molecular Weight                  550.85616 [g/mol]
   Molecular Formula                 C[40]H[54]O
   XLogP3-AA                         12.5
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              10
   Tautomer Count                    2
   Exact Mass                        550.417466
   MonoIsotopic Mass                 550.417466
   Topological Polar Surface Area    17.1
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        1300
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   9
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       6
   Feature 3D Ring Count             2
   Effective Rotor Count             11.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]77

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281236
