   Computed Properties
   Molecular Weight                  296.28254 [g/mol]
   Molecular Formula                 C[11]H[16]N[6]O[4]
   XLogP3                            -0.7
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              3
   Tautomer Count                    9
   Exact Mass                        296.123303
   MonoIsotopic Mass                 296.123303
   Topological Polar Surface Area    152
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        377
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            5
   Feature 3D Cation Count           3
   Feature 3D Ring Count             3
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]37

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439946
