   Computed Properties
   Molecular Weight                  284.3496 [g/mol]
   Molecular Formula                 C[18]H[20]O[3]
   XLogP3-AA                         2.8
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Tautomer Count                    81
   Exact Mass                        284.141245
   MonoIsotopic Mass                 284.141245
   Topological Polar Surface Area    54.4
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        485
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=246876
