   Computed Properties
   Molecular Weight                  94.13284 [g/mol]
   Molecular Formula                 C[2]H[6]O[2]S
   XLogP3-AA                         -0.4
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Exact Mass                        94.00885
   MonoIsotopic Mass                 94.00885
   Topological Polar Surface Area    42.5
   Heavy Atom Count                  5
   Formal Charge                     0
   Complexity                        85.3
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6213
