   Computed Properties
   Molecular Weight                  461.63248 [g/mol]
   Molecular Formula                 C[24]H[47]NO[7]
   XLogP3-AA                         3.7
   H-Bond Donor                      6
   H-Bond Acceptor                   8
   Rotatable Bond Count              18
   Exact Mass                        461.335253
   MonoIsotopic Mass                 461.335253
   Topological Polar Surface Area    146
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        479
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
