   Computed Properties
   Molecular Weight                  188.67776 [g/mol]
   Molecular Formula                 C[7]H[9]ClN[2]S
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Tautomer Count                    5
   Exact Mass                        188.017497
   MonoIsotopic Mass                 188.017497
   Topological Polar Surface Area    71
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        125
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
