   Computed Properties
   Molecular Weight                  484.49864 [g/mol]
   Molecular Formula                 C[18]H[36]N[4]O[11]
   XLogP3-AA                         -6.9
   H-Bond Donor                      11
   H-Bond Acceptor                   15
   Rotatable Bond Count              6
   Exact Mass                        484.238058
   MonoIsotopic Mass                 484.238058
   Topological Polar Surface Area    283
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        638
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   15
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            11
   Feature 3D Cation Count           4
   Feature 3D Ring Count             3
   Effective Rotor Count             9.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]124

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439582
