   Computed Properties
   Molecular Weight                  421.42766 [g/mol]
   Molecular Formula                 C[17]H[19]N[5]O[6]S
   XLogP3-AA                         2.2
   H-Bond Donor                      3
   H-Bond Acceptor                   9
   Rotatable Bond Count              8
   Tautomer Count                    45
   Exact Mass                        421.105604
   MonoIsotopic Mass                 421.105604
   Topological Polar Surface Area    157
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        683
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Ring Count             2
   Effective Rotor Count             10.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]149

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6451137
