   Computed Properties
   Molecular Weight                  578.65756 [g/mol]
   Molecular Formula                 C[34]H[34]N[4]O[5]
   XLogP3-AA                         5.4
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              6
   Tautomer Count                    1001
   Exact Mass                        578.25292
   MonoIsotopic Mass                 578.25292
   Topological Polar Surface Area    149
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        1120
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            2
   Feature 3D Anion Count            3
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             5
   Effective Rotor Count             6.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5491176
