   Computed Properties
   Molecular Weight                  690.8702 [g/mol]
   Molecular Formula                 C[42]H[50]N[4]O[5]
   XLogP3-AA                         5.6
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              7
   Exact Mass                        690.378121
   MonoIsotopic Mass                 690.378121
   Topological Polar Surface Area    109
   Heavy Atom Count                  51
   Formal Charge                     0
   Complexity                        1370
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
