   Computed Properties
   Molecular Weight                  682.390072 [g/mol]
   Molecular Formula                 C[23]H[22]F[7]IN[2]O[4]S
   XLogP3-AA                         5.3
   H-Bond Donor                      2
   H-Bond Acceptor                   11
   Rotatable Bond Count              7
   Tautomer Count                    4
   Exact Mass                        682.023324
   MonoIsotopic Mass                 682.023324
   Topological Polar Surface Area    101
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        968
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             2
   Effective Rotor Count             11
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]64

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=53297384
