   Computed Properties
   Molecular Weight                  472.74278 [g/mol]
   Molecular Formula                 C[31]H[52]O[3]
   XLogP3-AA                         10.8
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              14
   Exact Mass                        472.391646
   MonoIsotopic Mass                 472.391646
   Topological Polar Surface Area    35.5
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        602
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             2
   Effective Rotor Count             14.8
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]107

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=86472
