   Computed Properties
   Molecular Weight                  419.59734 [g/mol]
   Molecular Formula                 C[25]H[41]NO[4]
   XLogP3-AA                         4.4
   H-Bond Donor                      4
   H-Bond Acceptor                   4
   Rotatable Bond Count              12
   Tautomer Count                    5
   Exact Mass                        419.303559
   MonoIsotopic Mass                 419.303559
   Topological Polar Surface Area    89.8
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        671
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   5
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            4
   Feature 3D Hydrophobe Count       5
   Effective Rotor Count             13
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]204

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11953999
