   Computed Properties
   Molecular Weight                  630.53204 [g/mol]
   Molecular Formula                 C[24]H[26]N[2]O[16]S
   XLogP3-AA                         -2.5
   H-Bond Donor                      8
   H-Bond Acceptor                   17
   Rotatable Bond Count              8
   Tautomer Count                    3
   Exact Mass                        630.100304
   MonoIsotopic Mass                 630.100304
   Topological Polar Surface Area    301
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        1300
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         14
   Feature 3D Donor Count            5
   Feature 3D Anion Count            4
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             11.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]19

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6325833
