   Computed Properties
   Molecular Weight                  214.24164 [g/mol]
   Molecular Formula                 C[9]H[16]N[3]O[3]^+
   XLogP3                            1.6
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        214.119166
   MonoIsotopic Mass                 214.119166
   Topological Polar Surface Area    83.6
   Heavy Atom Count                  15
   Formal Charge                     1
   Complexity                        269
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]52

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439447
