   Computed Properties
   Molecular Weight                  388.45412 [g/mol]
   Molecular Formula                 C[22]H[28]O[6]
   XLogP3-AA                         4.1
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              9
   Exact Mass                        388.188589
   MonoIsotopic Mass                 388.188589
   Topological Polar Surface Area    66.4
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        456
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]51

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281868
