   Computed Properties
   Molecular Weight                  395.32322 [g/mol]
   Molecular Formula                 C[12]H[3]Cl[7]
   XLogP3                            8.1
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              1
   Exact Mass                        393.802494
   MonoIsotopic Mass                 391.805444
   Topological Polar Surface Area    0
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        301
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Ring Count             2
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=38306
