   Computed Properties
   Molecular Weight                  194.31318 [g/mol]
   Molecular Formula                 C[13]H[22]O
   XLogP3-AA                         2.7
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              3
   Tautomer Count                    3
   Exact Mass                        194.167065
   MonoIsotopic Mass                 194.167065
   Topological Polar Surface Area    17.1
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        258
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             3.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]16

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=519382
