   Computed Properties
   Molecular Weight                  342.45364 [g/mol]
   Molecular Formula                 C[16]H[26]N[2]O[4]S
   XLogP3                            3.5
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              8
   Tautomer Count                    4
   Exact Mass                        342.161328
   MonoIsotopic Mass                 342.161328
   Topological Polar Surface Area    112
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        495
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       4
   Feature 3D Ring Count             2
   Effective Rotor Count             9.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]101

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=12314049
