   Computed Properties
   Molecular Weight                  274.27372 [g/mol]
   Molecular Formula                 C[10]H[18]N[4]O[5]
   XLogP3-AA                         -2.2
   H-Bond Donor                      5
   H-Bond Acceptor                   6
   Rotatable Bond Count              9
   Tautomer Count                    4
   Exact Mass                        274.12772
   MonoIsotopic Mass                 274.12772
   Topological Polar Surface Area    168
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        365
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]69

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439968
