   Computed Properties
   Molecular Weight                  229.125042 [g/mol]
   Molecular Formula                 C[5]H[12]NO[7]P
   XLogP3-AA                         -6.2
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              3
   Exact Mass                        229.035138
   MonoIsotopic Mass                 229.035138
   Topological Polar Surface Area    143
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        242
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]18

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439905
