   Computed Properties
   Molecular Weight                  298.33312 [g/mol]
   Molecular Formula                 C[18]H[18]O[4]
   XLogP3-AA                         3.3
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              4
   Tautomer Count                    343
   Exact Mass                        298.120509
   MonoIsotopic Mass                 298.120509
   Topological Polar Surface Area    66.8
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        383
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            2
   Feature 3D Ring Count             3
   Effective Rotor Count             4.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]154

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=114739
