   Computed Properties
   Molecular Weight                  103.0767 [g/mol]
   Molecular Formula                 C[3]H[5]NO[3]
   XLogP3-AA                         -3.7
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Tautomer Count                    5
   Exact Mass                        103.026943
   MonoIsotopic Mass                 103.026943
   Topological Polar Surface Area    80.4
   Heavy Atom Count                  7
   Formal Charge                     0
   Complexity                        90.2
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443424
