   Computed Properties
   Molecular Weight                  659.82322 [g/mol]
   Molecular Formula                 C[31]H[53]N[11]O[5]
   XLogP3-AA                         -2.3
   H-Bond Donor                      11
   H-Bond Acceptor                   9
   Rotatable Bond Count              25
   Tautomer Count                    1000
   Exact Mass                        659.423114
   MonoIsotopic Mass                 659.423114
   Topological Polar Surface Area    281
   Heavy Atom Count                  47
   Formal Charge                     0
   Complexity                        982
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
