   Computed Properties
   Molecular Weight                  130.14664 [g/mol]
   Molecular Formula                 C[8]H[6]N[2]
   XLogP3                            1.3
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Exact Mass                        130.053098
   MonoIsotopic Mass                 130.053098
   Topological Polar Surface Area    25.8
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        99.8
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             2
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=7045
