   Computed Properties
   Molecular Weight                  276.41372 [g/mol]
   Molecular Formula                 C[18]H[28]O[2]
   XLogP3-AA                         6
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              10
   Tautomer Count                    3
   Exact Mass                        276.20893
   MonoIsotopic Mass                 276.20893
   Topological Polar Surface Area    26.3
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        380
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       4
   Effective Rotor Count             10
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]97

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6434236
