   Computed Properties
   Molecular Weight                  436.513623 [g/mol]
   Molecular Formula                 C[24]H[33]FO[6]
   XLogP3                            2.3
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              4
   Tautomer Count                    10
   Exact Mass                        436.226117
   MonoIsotopic Mass                 436.226117
   Topological Polar Surface Area    101
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        868
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Ring Count             4
   Effective Rotor Count             5.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]20

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=224247
