   Computed Properties
   Molecular Weight                  742.71824 [g/mol]
   Molecular Formula                 C[34]H[46]O[18]
   XLogP3-AA                         -1.4
   H-Bond Donor                      8
   H-Bond Acceptor                   18
   Rotatable Bond Count              12
   Exact Mass                        742.268415
   MonoIsotopic Mass                 742.268415
   Topological Polar Surface Area    254
   Heavy Atom Count                  52
   Formal Charge                     0
   Complexity                        1010
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   14
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
