   Computed Properties
   Molecular Weight                  548.76076 [g/mol]
   Molecular Formula                 C[36]H[44]N[4]O
   XLogP3-AA                         5.7
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Tautomer Count                    2
   Exact Mass                        548.351512
   MonoIsotopic Mass                 548.351512
   Topological Polar Surface Area    55.4
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        1050
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Cation Count           3
   Feature 3D Ring Count             6
   Effective Rotor Count             3.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=14727313
