   Computed Properties
   Molecular Weight                  351.3942 [g/mol]
   Molecular Formula                 C[18]H[25]NO[6]
   XLogP3-AA                         0.5
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              0
   Exact Mass                        351.168188
   MonoIsotopic Mass                 351.168188
   Topological Polar Surface Area    90.9
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        656
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             1.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]18

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5380876
