   Computed Properties
   Molecular Weight                  299.4073 [g/mol]
   Molecular Formula                 C[19]H[25]NO[2]
   XLogP3-AA                         4
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Tautomer Count                    5
   Exact Mass                        299.188529
   MonoIsotopic Mass                 299.188529
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        460
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             4.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443409
