   Computed Properties
   Molecular Weight                  335.210522 [g/mol]
   Molecular Formula                 C[9]H[14]N[5]O[7]P
   XLogP3-AA                         -4.4
   H-Bond Donor                      7
   H-Bond Acceptor                   9
   Rotatable Bond Count              5
   Tautomer Count                    128
   Exact Mass                        335.063084
   MonoIsotopic Mass                 335.063084
   Topological Polar Surface Area    199
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        624
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            6
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             5.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]88

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=24771767
