   Computed Properties
   Molecular Weight                  59.0672 [g/mol]
   Molecular Formula                 C[2]H[5]NO
   XLogP3-AA                         -1.2
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Tautomer Count                    3
   Exact Mass                        59.037114
   MonoIsotopic Mass                 59.037114
   Topological Polar Surface Area    43.1
   Heavy Atom Count                  4
   Formal Charge                     0
   Complexity                        20
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=363
