   Computed Properties
   Molecular Weight                  237.08474 [g/mol]
   Molecular Formula                 C[11]H[6]Cl[2]N[2]
   XLogP3                            4.3
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              1
   Exact Mass                        235.990804
   MonoIsotopic Mass                 235.990804
   Topological Polar Surface Area    39.6
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        273
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=91724
