   Computed Properties
   Molecular Weight                  276.37396 [g/mol]
   Molecular Formula                 C[16]H[24]N[2]O[2]
   XLogP3-AA                         1.1
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Tautomer Count                    2
   Exact Mass                        276.183778
   MonoIsotopic Mass                 276.183778
   Topological Polar Surface Area    43.8
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        461
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             1.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442470
