   Computed Properties
   Molecular Weight                  550.61114 [g/mol]
   Molecular Formula                 C[21]H[26]N[8]O[6]S[2]
   XLogP3                            -1.4
   H-Bond Donor                      3
   H-Bond Acceptor                   12
   Rotatable Bond Count              7
   Tautomer Count                    50
   Exact Mass                        550.141673
   MonoIsotopic Mass                 550.141673
   Topological Polar Surface Area    260
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        1070
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           3
   Feature 3D Ring Count             4
   Effective Rotor Count             10.8
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]18

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6537446
