   Computed Properties
   Molecular Weight                  473.77544 [g/mol]
   Molecular Formula                 C[34]H[51]N
   XLogP3-AA                         11.2
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              5
   Exact Mass                        473.402151
   MonoIsotopic Mass                 473.402151
   Topological Polar Surface Area    4.9
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        758
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             6
   Effective Rotor Count             6.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954150
