   Computed Properties
   Molecular Weight                  384.33316 [g/mol]
   Molecular Formula                 C[14]H[24]O[12]
   XLogP3-AA                         -4.7
   H-Bond Donor                      7
   H-Bond Acceptor                   12
   Rotatable Bond Count              6
   Exact Mass                        384.126776
   MonoIsotopic Mass                 384.126776
   Topological Polar Surface Area    196
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        475
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            7
   Feature 3D Ring Count             2
   Effective Rotor Count             8.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]147

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11349616
