   Computed Properties
   Molecular Weight                  332.43392 [g/mol]
   Molecular Formula                 C[20]H[28]O[4]
   XLogP3-AA                         3.6
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              12
   Exact Mass                        332.198759
   MonoIsotopic Mass                 332.198759
   Topological Polar Surface Area    70.1
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        500
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   5
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             12.6
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]86

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46174066
