   Computed Properties
   Molecular Weight                  317.48882 [g/mol]
   Molecular Formula                 C[20]H[33]N[2]O^+
   XLogP3-AA                         3.1
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              4
   Exact Mass                        317.259289
   MonoIsotopic Mass                 317.259289
   Topological Polar Surface Area    23.5
   Heavy Atom Count                  23
   Formal Charge                     1
   Complexity                        362
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             3
   Effective Rotor Count             6.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]29

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=24199
