   Computed Properties
   Molecular Weight                  264.32518 [g/mol]
   Molecular Formula                 C[7]H[12]N[4]O[3]S[2]
   XLogP3-AA                         -0.2
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        264.035082
   MonoIsotopic Mass                 264.035082
   Topological Polar Surface Area    129
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        353
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]116

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=91596
