   Computed Properties
   Molecular Weight                  360.3579 [g/mol]
   Molecular Formula                 C[19]H[20]O[7]
   XLogP3-AA                         0.9
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              4
   Exact Mass                        360.120903
   MonoIsotopic Mass                 360.120903
   Topological Polar Surface Area    99.1
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        788
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             4.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11953935
