   Computed Properties
   Molecular Weight                  397.335 [g/mol]
   Molecular Formula                 C[20]H[15]NO[8]
   XLogP3-AA                         2.2
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              1
   Tautomer Count                    999
   Exact Mass                        397.079766
   MonoIsotopic Mass                 397.079766
   Topological Polar Surface Area    175
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        849
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             1.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=54675781
