   Computed Properties
   Molecular Weight                  448.50608 [g/mol]
   Molecular Formula                 C[24]H[32]O[8]
   XLogP3-AA                         2.5
   H-Bond Donor                      0
   H-Bond Acceptor                   8
   Rotatable Bond Count              5
   Exact Mass                        448.209718
   MonoIsotopic Mass                 448.209718
   Topological Polar Surface Area    92.8
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        872
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Ring Count             4
   Effective Rotor Count             7.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173779
