   Computed Properties
   Molecular Weight                  326.25886 [g/mol]
   Molecular Formula                 C[13]H[14]N[2]O[8]
   XLogP3-AA                         -1
   H-Bond Donor                      5
   H-Bond Acceptor                   10
   Rotatable Bond Count              8
   Tautomer Count                    3
   Exact Mass                        326.075015
   MonoIsotopic Mass                 326.075015
   Topological Polar Surface Area    174
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        620
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            1
   Feature 3D Anion Count            4
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             8.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]235

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281201
