   Computed Properties
   Molecular Weight                  557.5955 [g/mol]
   Molecular Formula                 C[27]H[35]N[5]O[8]
   XLogP3-AA                         0.6
   H-Bond Donor                      6
   H-Bond Acceptor                   11
   Rotatable Bond Count              6
   Tautomer Count                    1000
   Exact Mass                        557.248563
   MonoIsotopic Mass                 557.248563
   Topological Polar Surface Area    197
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        1180
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            6
   Feature 3D Anion Count            1
   Feature 3D Cation Count           3
   Feature 3D Ring Count             4
   Effective Rotor Count             7.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]13

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=54704423
