   Computed Properties
   Molecular Weight                  526.53862 [g/mol]
   Molecular Formula                 C[19]H[38]N[6]O[11]
   XLogP3-AA                         -7.8
   H-Bond Donor                      11
   H-Bond Acceptor                   16
   Rotatable Bond Count              8
   Tautomer Count                    2
   Exact Mass                        526.259856
   MonoIsotopic Mass                 526.259856
   Topological Polar Surface Area    321
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        742
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   15
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            11
   Feature 3D Cation Count           5
   Feature 3D Ring Count             3
   Effective Rotor Count             11.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]122

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=21677480
