   Computed Properties
   Molecular Weight                  466.341922 [g/mol]
   Molecular Formula                 C[17]H[19]N[6]O[8]P
   XLogP3                            -1.1
   H-Bond Donor                      6
   H-Bond Acceptor                   13
   Rotatable Bond Count              7
   Tautomer Count                    15
   Exact Mass                        466.100198
   MonoIsotopic Mass                 466.100198
   Topological Polar Surface Area    215
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        735
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           4
   Feature 3D Ring Count             4
   Effective Rotor Count             8
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]318

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439967
