   Computed Properties
   Molecular Weight                  313.39082 [g/mol]
   Molecular Formula                 C[19]H[23]NO[3]
   XLogP3                            1.5
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Exact Mass                        313.167794
   MonoIsotopic Mass                 313.167794
   Topological Polar Surface Area    41.9
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        523
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             3.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5359271
