   Computed Properties
   Molecular Weight                  310.42994 [g/mol]
   Molecular Formula                 C[21]H[26]O[2]
   XLogP3-AA                         6.1
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              4
   Tautomer Count                    9
   Exact Mass                        310.19328
   MonoIsotopic Mass                 310.19328
   Topological Polar Surface Area    29.5
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        391
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             3
   Effective Rotor Count             4.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]16

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=2543
