   Computed Properties
   Molecular Weight                  560.58954 [g/mol]
   Molecular Formula                 C[29]H[36]O[11]
   XLogP3-AA                         -0.9
   H-Bond Donor                      3
   H-Bond Acceptor                   11
   Rotatable Bond Count              1
   Tautomer Count                    8
   Exact Mass                        560.225762
   MonoIsotopic Mass                 560.225762
   Topological Polar Surface Area    161
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        1260
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   14
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            3
   Feature 3D Ring Count             7
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441861
