   Computed Properties
   Molecular Weight                  500.45806 [g/mol]
   Molecular Formula                 C[23]H[24]N[4]O[9]
   XLogP3-AA                         -1.1
   H-Bond Donor                      6
   H-Bond Acceptor                   11
   Rotatable Bond Count              11
   Tautomer Count                    28
   Exact Mass                        500.154328
   MonoIsotopic Mass                 500.154328
   Topological Polar Surface Area    212
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        851
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            3
   Feature 3D Anion Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             12.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]59

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6400657
