   Computed Properties
   Molecular Weight                  329.36876 [g/mol]
   Molecular Formula                 C[14]H[19]NO[6]S
   XLogP3-AA                         0.4
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              5
   Tautomer Count                    3
   Exact Mass                        329.093308
   MonoIsotopic Mass                 329.093308
   Topological Polar Surface Area    148
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        376
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]107

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11953793
