   Computed Properties
   Molecular Weight                  338.26956 [g/mol]
   Molecular Formula                 C[14]H[14]N[2]O[8]
   XLogP3-AA                         -4
   H-Bond Donor                      5
   H-Bond Acceptor                   10
   Rotatable Bond Count              5
   Tautomer Count                    63
   Exact Mass                        338.075015
   MonoIsotopic Mass                 338.075015
   Topological Polar Surface Area    184
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        720
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 3
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            2
   Feature 3D Anion Count            3
   Feature 3D Cation Count           2
   Feature 3D Ring Count             2
   Effective Rotor Count             5.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]85

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954214
