   Computed Properties
   Molecular Weight                  780.98152 [g/mol]
   Molecular Formula                 C[42]H[68]O[13]
   XLogP3-AA                         2.5
   H-Bond Donor                      8
   H-Bond Acceptor                   13
   Rotatable Bond Count              6
   Exact Mass                        780.465992
   MonoIsotopic Mass                 780.465992
   Topological Polar Surface Area    208
   Heavy Atom Count                  55
   Formal Charge                     0
   Complexity                        1490
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   21
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
