   Computed Properties
   Molecular Weight                  206.0923 [g/mol]
   Molecular Formula                 C[7]H[5]Cl[2]NS
   XLogP3                            1.4
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              1
   Tautomer Count                    2
   Exact Mass                        204.951976
   MonoIsotopic Mass                 204.951976
   Topological Polar Surface Area    58.1
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        153
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Ring Count             1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=2734819
