   Computed Properties
   Molecular Weight                  197.086482 [g/mol]
   Molecular Formula                 C[3]H[8]N[3]O[5]P
   XLogP3-AA                         -2.8
   H-Bond Donor                      5
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Tautomer Count                    5
   Exact Mass                        197.020157
   MonoIsotopic Mass                 197.020157
   Topological Polar Surface Area    145
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        244
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]41

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=188984
