   Computed Properties
   Molecular Weight                  250.37644 [g/mol]
   Molecular Formula                 C[16]H[26]O[2]
   XLogP3-AA                         5.3
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              8
   Exact Mass                        250.19328
   MonoIsotopic Mass                 250.19328
   Topological Polar Surface Area    26.3
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        342
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       5
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]224

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5275508
