   Computed Properties
   Molecular Weight                  204.22518 [g/mol]
   Molecular Formula                 C[11]H[12]N[2]O[2]
   XLogP3-AA                         0.7
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Exact Mass                        204.089878
   MonoIsotopic Mass                 204.089878
   Topological Polar Surface Area    42.8
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        267
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             2.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=54459
