   Computed Properties
   Molecular Weight                  487.67782 [g/mol]
   Molecular Formula                 C[25]H[33]N[3]O[3]S[2]
   XLogP3-AA                         4.8
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              12
   Tautomer Count                    6
   Exact Mass                        487.196334
   MonoIsotopic Mass                 487.196334
   Topological Polar Surface Area    144
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        738
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   4
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             2
   Effective Rotor Count             12
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]99

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10972974
