   Computed Properties
   Molecular Weight                  346.236462 [g/mol]
   Molecular Formula                 C[10]H[15]N[6]O[6]P
   XLogP3                            -6.1
   H-Bond Donor                      5
   H-Bond Acceptor                   11
   Rotatable Bond Count              4
   Tautomer Count                    3
   Exact Mass                        346.079069
   MonoIsotopic Mass                 346.079069
   Topological Polar Surface Area    192
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        481
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           5
   Feature 3D Ring Count             3
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]54

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439541
