   Computed Properties
   Molecular Weight                  182.17176 [g/mol]
   Molecular Formula                 C[6]H[14]O[6]
   XLogP3                            -3.1
   H-Bond Donor                      6
   H-Bond Acceptor                   6
   Rotatable Bond Count              5
   Exact Mass                        182.079038
   MonoIsotopic Mass                 182.079038
   Topological Polar Surface Area    121
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        105
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            6
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]23

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11850
